N,nprocs,tol,max_iters,mode,converged,iters,res0,res_final,rel_final,l2_error,max_error,runtime_sec,t_halo,t_applyA,t_axpy_u,t_axpy_r,t_update_p,t_dot,t_dot_init,t_dot_pAp,t_dot_rr,t_cg_total,points_interior,flops_total_applyA,bytes_total_applyA,AI_applyA,GFLOPs_applyA,GBs_applyA
257,1,1e-08,10000,GenericRHS,1,399,45.3748185831,4.26897634193e-07,9.40824993958e-09,-1,-1,0.071414776,0.008407673,0.006418127,0.006321732,0.006255136,0.00625684,0.025439915,0.000778102,0.012827738,0.012612177,0.059213212,65025,155669850.0,1245358800.0,0.125,24.254716368186543,194.03773094549234
257,2,1e-08,10000,GenericRHS,1,399,45.3748185831,4.2689765536e-07,9.40825040607e-09,-1,-1,0.099529338,0.027227494,0.008300986,0.006514455,0.006151349,0.006154048,0.030395121,0.006602637,0.017454405,0.013184857,0.079075505,65025,155669850.0,1245358800.0,0.125,9.376587913773134,75.01270331018507
257,4,1e-08,10000,GenericRHS,1,399,45.3748185831,4.26897655278e-07,9.40825040428e-09,-1,-1,0.110727082,0.042442108,0.008623946,0.00691319,0.005997202,0.005963577,0.038168615,0.000923558,0.024339667,0.014168851,0.094216783,65025,155669850.0,1245358800.0,0.125,4.512721032807951,36.10176826246361
257,8,1e-08,10000,GenericRHS,1,399,45.3748185831,4.26897767823e-07,9.4082528846e-09,-1,-1,0.110091559,0.036262548,0.008609133,0.007040633,0.006033083,0.006105982,0.03651143,0.001009663,0.022522472,0.01510783,0.093127612,65025,155669850.0,1245358800.0,0.125,2.2602428432688866,18.081942746151093
513,1,1e-08,10000,GenericRHS,1,776,90.7496371662,8.7003113656e-07,9.58715829317e-09,-1,-1,0.143234829,0.01573776,0.015021397,0.014987129,0.014534718,0.014875655,0.053326648,0.000815483,0.026875354,0.026451294,0.12868464,261121,1215779376.0,9726235008.0,0.125,80.93650517325386,647.4920413860309
513,2,1e-08,10000,GenericRHS,1,776,90.7496371662,8.70031136577e-07,9.58715829335e-09,-1,-1,0.163507719,0.035189575,0.017440582,0.013800142,0.012935038,0.013279849,0.062009096,0.003857391,0.034204868,0.028339578,0.144126326,261121,1215779376.0,9726235008.0,0.125,34.854896929471735,278.8391754357739
513,4,1e-08,10000,GenericRHS,1,776,90.7496371662,8.70031138476e-07,9.58715831428e-09,-1,-1,0.176097809,0.051800865,0.01777521,0.014186098,0.012359272,0.012310772,0.06361006,0.000998119,0.036624518,0.0285753,0.159552413,261121,1215779376.0,9726235008.0,0.125,17.099367264859318,136.79493811887454
513,8,1e-08,10000,GenericRHS,1,776,90.7496371662,8.70031136602e-07,9.58715829363e-09,-1,-1,0.174305006,0.04645434,0.017287171,0.014117514,0.012012902,0.012224484,0.070162228,0.001551849,0.041983043,0.029845847,0.157642629,261121,1215779376.0,9726235008.0,0.125,8.791052162323147,70.32841729858518
1025,1,1e-08,10000,GenericRHS,1,1558,181.499274332,1.81407420259e-06,9.99493914929e-09,-1,-1,0.395123576,0.031870759,0.048812539,0.052234959,0.05170398,0.051681343,0.144159938,0.00083999,0.074985262,0.069174676,0.380852115,1046529,9782953092.0,78263624736.0,0.125,200.41885327866268,1603.3508262293014
1025,2,1e-08,10000,GenericRHS,1,1558,181.499274332,1.81407420641e-06,9.99493917031e-09,-1,-1,0.352815069,0.056278449,0.044467877,0.039733675,0.036281197,0.038017549,0.139501987,0.003441163,0.077938453,0.06355799,0.333156973,1046529,9782953092.0,78263624736.0,0.125,110.00022659053411,880.0018127242729
1025,4,1e-08,10000,GenericRHS,1,1558,181.499274332,1.81407420618e-06,9.99493916908e-09,-1,-1,0.329442733,0.072487684,0.03974057,0.034811174,0.029841886,0.030593473,0.135029295,0.001304699,0.077739777,0.061771726,0.312606556,1046529,9782953092.0,78263624736.0,0.125,61.542606786968584,492.34085429574867
1025,8,1e-08,10000,GenericRHS,1,1558,181.499274332,1.81407420641e-06,9.99493917031e-09,-1,-1,0.32076553,0.070003205,0.036807222,0.031477004,0.026683185,0.027376565,0.143956664,0.001794489,0.087546565,0.061080892,0.303524708,1046529,9782953092.0,78263624736.0,0.125,33.223619443488566,265.78895554790853
2049,1,1e-08,10000,GenericRHS,1,3140,362.998548665,3.4629151133e-06,9.53974919746e-09,-1,-1,1.824284874,0.064919661,0.251450676,0.288510484,0.287996663,0.280890906,0.632544126,0.000872892,0.32533285,0.307211276,1.807079468,4190209,78943537560.0,631548300480.0,0.125,313.95237752313705,2511.6190201850964
2049,2,1e-08,10000,GenericRHS,1,3140,362.998548665,3.46291511302e-06,9.53974919666e-09,-1,-1,1.220835611,0.114317318,0.164791739,0.17808869,0.168388325,0.168569797,0.454978323,0.000915784,0.252495118,0.221105068,1.200967658,4190209,78943537560.0,631548300480.0,0.125,239.52516685317582,1916.2013348254065
2049,4,1e-08,10000,GenericRHS,1,3140,362.998548665,3.46291511154e-06,9.5397491926e-09,-1,-1,0.898165678,0.121624615,0.11895077,0.114241376,0.10790171,0.10922516,0.36877345,0.001068092,0.211478307,0.167982404,0.881466521,4190209,78943537560.0,631548300480.0,0.125,165.91640718256804,1327.3312574605443
2049,8,1e-08,10000,GenericRHS,1,3140,362.998548665,3.46291511316e-06,9.53974919707e-09,-1,-1,0.753362511,0.119126457,0.09577734,0.089743992,0.076754619,0.077961946,0.342107254,0.001380002,0.198661848,0.15779338,0.736769275,4190209,78943537560.0,631548300480.0,0.125,103.03002980663275,824.240238453062
4097,1,1e-08,10000,GenericRHS,1,6321,725.99709733,7.2559667991e-06,9.99448458649e-09,-1,-1,11.74943929,0.131792668,1.727914965,1.961899544,2.009936479,1.961450831,3.935076163,0.001090845,2.049615306,1.885460857,11.729611622,16769025,635982042150.0,5087856337200.0,0.125,368.06327570060716,2944.5062056048573
4097,2,1e-08,10000,GenericRHS,1,6321,725.99709733,7.25596679937e-06,9.99448458687e-09,-1,-1,6.638053598,0.224570433,0.965434807,1.07488472,1.06121666,1.059070308,2.331112187,0.000998409,1.238446602,1.132862903,6.617091574,16769025,635982042150.0,5087856337200.0,0.125,329.3759648703033,2635.007718962426
4097,4,1e-08,10000,GenericRHS,1,6321,725.99709733,7.2559667986e-06,9.9944845858e-09,-1,-1,3.820559609,0.235805907,0.543315205,0.599871516,0.579595378,0.575238177,1.442446834,0.000952312,0.773962008,0.682134711,3.800258276,16769025,635982042150.0,5087856337200.0,0.125,292.63953792255825,2341.116303380466
4097,8,1e-08,10000,GenericRHS,1,6321,725.99709733,7.25596679889e-06,9.99448458621e-09,-1,-1,2.519967224,0.218488464,0.336538415,0.354358056,0.347800614,0.336479782,1.062723728,0.003878581,0.600573689,0.48861359,2.499531325,16769025,635982042150.0,5087856337200.0,0.125,236.22193403611888,1889.775472288951
